Grading at Fri Oct 11 02:24:09 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 17, column 1 
Checking for int main(void)
Found on line 30, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |  9530.34 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0001100 |   401  | Correct
 240 |  9530.34 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0049300 |   214  | Correct
 240 |  9530.34 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0049300 |   388  | Correct
 240 |  9530.34 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0003800 |   222  | Correct
 240 |  9530.34 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0003800 |   403  | Correct
 240 |  9530.34 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0044100 |   230  | Correct
 240 |  9530.34 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0044100 |   378  | Correct
 240 |  9530.34 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001300 |   233  | Correct
 240 |  9530.34 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001300 |   376  | Correct
 240 |  9530.34 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040400 |   229  | Correct
 240 |  9530.34 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040400 |   375  | Correct
 240 |  9530.34 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001500 |   204  | Correct
 240 |  9530.34 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001500 |   402  | Correct
 240 |  9530.34 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044300 |   218  | Correct
 240 |  9530.34 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044300 |   395  | Correct
 240 |  9530.34 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0008900 |   208  | Correct
 240 |  9530.34 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0008900 |   384  | Correct
 240 |  9530.34 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0047500 |   224  | Correct
 240 |  9530.34 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0047500 |   384  | Correct
 240 |  9530.34 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0005100 |   215  | Correct
 240 |  9530.34 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0005100 |   408  | Correct
 240 |  9530.34 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0045800 |   216  | Correct
 240 |  9530.34 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0045800 |   372  | Correct
 240 |  9530.34 | 3354.00 | 0.0026700 |   597  | -3567.00 | 0.0004600 |   226  | Correct
 240 |  9530.34 | 3354.00 | 0.0026700 |   597  | -3567.00 | 0.0004600 |   403  | Correct
 240 |  9530.34 | 3354.00 | 0.0026700 |   597  | -3567.00 | 0.0047300 |   224  | Correct
 240 |  9530.34 | 3354.00 | 0.0026700 |   597  | -3567.00 | 0.0047300 |   381  | Correct
 240 |  9530.34 | 3354.00 | 0.0026700 |   597  | -6534.00 | 0.0006900 |   224  | Correct
 240 |  9530.34 | 3354.00 | 0.0026700 |   597  | -6534.00 | 0.0006900 |   370  | Correct
 240 |  9530.34 | 3354.00 | 0.0026700 |   597  | -6534.00 | 0.0044700 |   213  | Correct
 240 |  9530.34 | 3354.00 | 0.0026700 |   597  | -6534.00 | 0.0044700 |   379  | Correct
 240 |  9530.34 | 3354.00 | 0.0026700 |   593  | -3567.00 | 0.0002700 |   222  | Correct
 240 |  9530.34 | 3354.00 | 0.0026700 |   593  | -3567.00 | 0.0002700 |   379  | Correct
 240 |  9530.34 | 3354.00 | 0.0026700 |   593  | -3567.00 | 0.0046800 |   215  | Correct
 240 |  9530.34 | 3354.00 | 0.0026700 |   593  | -3567.00 | 0.0046800 |   408  | Correct
 240 |  9530.34 | 3354.00 | 0.0026700 |   593  | -6534.00 | 0.0005000 |   204  | Correct
 240 |  9530.34 | 3354.00 | 0.0026700 |   593  | -6534.00 | 0.0005000 |   386  | Correct
 240 |  9530.34 | 3354.00 | 0.0026700 |   593  | -6534.00 | 0.0044200 |   204  | Correct
 240 |  9530.34 | 3354.00 | 0.0026700 |   593  | -6534.00 | 0.0044200 |   401  | Correct
 240 |  9530.34 | 3354.00 | 0.0056700 |   597  | -3567.00 | 0.0003400 |   217  | Correct
 240 |  9530.34 | 3354.00 | 0.0056700 |   597  | -3567.00 | 0.0003400 |   392  | Correct
 240 |  9530.34 | 3354.00 | 0.0056700 |   597  | -3567.00 | 0.0049500 |   227  | Correct
 240 |  9530.34 | 3354.00 | 0.0056700 |   597  | -3567.00 | 0.0049500 |   398  | Correct
 240 |  9530.34 | 3354.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   217  | Correct
 240 |  9530.34 | 3354.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   387  | Correct
 240 |  9530.34 | 3354.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   218  | Correct
 240 |  9530.34 | 3354.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   406  | Correct
 240 |  9530.34 | 3354.00 | 0.0056700 |   607  | -3567.00 | 0.0001500 |   219  | Correct
 240 |  9530.34 | 3354.00 | 0.0056700 |   607  | -3567.00 | 0.0001500 |   392  | Correct
 240 |  9530.34 | 3354.00 | 0.0056700 |   607  | -3567.00 | 0.0041900 |   214  | Correct
 240 |  9530.34 | 3354.00 | 0.0056700 |   607  | -3567.00 | 0.0041900 |   373  | Correct
 240 |  9530.34 | 3354.00 | 0.0056700 |   607  | -6534.00 | 0.0008800 |   221  | Correct
 240 |  9530.34 | 3354.00 | 0.0056700 |   607  | -6534.00 | 0.0008800 |   408  | Correct
 240 |  9530.34 | 3354.00 | 0.0056700 |   607  | -6534.00 | 0.0040300 |   210  | Correct
 240 |  9530.34 | 3354.00 | 0.0056700 |   607  | -6534.00 | 0.0040300 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005800 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005800 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040400 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040400 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004200 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004200 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045600 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045600 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0007400 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0007400 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0040800 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0040800 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0005900 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0005900 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0048300 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0048300 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009900 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009900 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049100 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049100 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004400 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004400 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042300 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042300 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0004500 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0004500 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0045700 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0045700 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0001000 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0001000 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0049900 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0049900 |   378  | Correct
 345 |     0.00 | 2641.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   205  | Correct
 345 |     0.00 | 2641.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   391  | Correct
 345 |     0.00 | 2641.00 | 0.0026700 |   597  | -3567.00 | 0.0040500 |   222  | Correct
 345 |     0.00 | 2641.00 | 0.0026700 |   597  | -3567.00 | 0.0040500 |   381  | Correct
 345 |     0.00 | 2641.00 | 0.0026700 |   597  | -6534.00 | 0.0006800 |   214  | Correct
 345 |     0.00 | 2641.00 | 0.0026700 |   597  | -6534.00 | 0.0006800 |   392  | Correct
 345 |     0.00 | 2641.00 | 0.0026700 |   597  | -6534.00 | 0.0047500 |   217  | Correct
 345 |     0.00 | 2641.00 | 0.0026700 |   597  | -6534.00 | 0.0047500 |   406  | Correct
 345 |     0.00 | 2641.00 | 0.0026700 |   606  | -3567.00 | 0.0007600 |   209  | Correct
 345 |     0.00 | 2641.00 | 0.0026700 |   606  | -3567.00 | 0.0007600 |   389  | Correct
 345 |     0.00 | 2641.00 | 0.0026700 |   606  | -3567.00 | 0.0045300 |   228  | Correct
 345 |     0.00 | 2641.00 | 0.0026700 |   606  | -3567.00 | 0.0045300 |   396  | Correct
 345 |     0.00 | 2641.00 | 0.0026700 |   606  | -6534.00 | 0.0004900 |   209  | Correct
 345 |     0.00 | 2641.00 | 0.0026700 |   606  | -6534.00 | 0.0004900 |   400  | Correct
 345 |     0.00 | 2641.00 | 0.0026700 |   606  | -6534.00 | 0.0046400 |   227  | Correct
 345 |     0.00 | 2641.00 | 0.0026700 |   606  | -6534.00 | 0.0046400 |   391  | Correct
 345 |     0.00 | 2641.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   208  | Correct
 345 |     0.00 | 2641.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   404  | Correct
 345 |     0.00 | 2641.00 | 0.0056700 |   597  | -3567.00 | 0.0048600 |   226  | Correct
 345 |     0.00 | 2641.00 | 0.0056700 |   597  | -3567.00 | 0.0048600 |   395  | Correct
 345 |     0.00 | 2641.00 | 0.0056700 |   597  | -6534.00 | 0.0004000 |   205  | Correct
 345 |     0.00 | 2641.00 | 0.0056700 |   597  | -6534.00 | 0.0004000 |   370  | Correct
 345 |     0.00 | 2641.00 | 0.0056700 |   597  | -6534.00 | 0.0044200 |   205  | Correct
 345 |     0.00 | 2641.00 | 0.0056700 |   597  | -6534.00 | 0.0044200 |   408  | Correct
 345 |     0.00 | 2641.00 | 0.0056700 |   610  | -3567.00 | 0.0009800 |   226  | Correct
 345 |     0.00 | 2641.00 | 0.0056700 |   610  | -3567.00 | 0.0009800 |   370  | Correct
 345 |     0.00 | 2641.00 | 0.0056700 |   610  | -3567.00 | 0.0045400 |   227  | Correct
 345 |     0.00 | 2641.00 | 0.0056700 |   610  | -3567.00 | 0.0045400 |   370  | Correct
 345 |     0.00 | 2641.00 | 0.0056700 |   610  | -6534.00 | 0.0003100 |   230  | Correct
 345 |     0.00 | 2641.00 | 0.0056700 |   610  | -6534.00 | 0.0003100 |   377  | Correct
 345 |     0.00 | 2641.00 | 0.0056700 |   610  | -6534.00 | 0.0047000 |   209  | Correct
 345 |     0.00 | 2641.00 | 0.0056700 |   610  | -6534.00 | 0.0047000 |   379  | Correct
 345 |  6569.36 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009900 |   210  | Correct
 345 |  6569.36 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009900 |   400  | Correct
 345 |  6569.36 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046100 |   217  | Correct
 345 |  6569.36 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046100 |   398  | Correct
 345 |  6569.36 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006900 |   211  | Correct
 345 |  6569.36 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006900 |   402  | Correct
 345 |  6569.36 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048900 |   232  | Correct
 345 |  6569.36 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048900 |   406  | Correct
 345 |  6569.36 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0002000 |   218  | Correct
 345 |  6569.36 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0002000 |   393  | Correct
 345 |  6569.36 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0042400 |   221  | Correct
 345 |  6569.36 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0042400 |   376  | Correct
 345 |  6569.36 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0007800 |   212  | Correct
 345 |  6569.36 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0007800 |   392  | Correct
 345 |  6569.36 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0041400 |   232  | Correct
 345 |  6569.36 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0041400 |   394  | Correct
 345 |  6569.36 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004100 |   233  | Correct
 345 |  6569.36 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004100 |   376  | Correct
 345 |  6569.36 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047800 |   215  | Correct
 345 |  6569.36 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047800 |   371  | Correct
 345 |  6569.36 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008000 |   210  | Correct
 345 |  6569.36 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008000 |   398  | Correct
 345 |  6569.36 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048700 |   231  | Correct
 345 |  6569.36 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048700 |   394  | Correct
 345 |  6569.36 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0003700 |   230  | Correct
 345 |  6569.36 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0003700 |   373  | Correct
 345 |  6569.36 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0041300 |   206  | Correct
 345 |  6569.36 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0041300 |   379  | Correct
 345 |  6569.36 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0000500 |   226  | Correct
 345 |  6569.36 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0000500 |   387  | Correct
 345 |  6569.36 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0048000 |   213  | Correct
 345 |  6569.36 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0048000 |   382  | Correct
 345 |  6569.36 | 2454.00 | 0.0026700 |   597  | -3567.00 | 0.0001700 |   220  | Correct
 345 |  6569.36 | 2454.00 | 0.0026700 |   597  | -3567.00 | 0.0001700 |   381  | Correct
 345 |  6569.36 | 2454.00 | 0.0026700 |   597  | -3567.00 | 0.0049400 |   233  | Correct
 345 |  6569.36 | 2454.00 | 0.0026700 |   597  | -3567.00 | 0.0049400 |   409  | Correct
 345 |  6569.36 | 2454.00 | 0.0026700 |   597  | -6534.00 | 0.0009600 |   218  | Correct
 345 |  6569.36 | 2454.00 | 0.0026700 |   597  | -6534.00 | 0.0009600 |   386  | Correct
 345 |  6569.36 | 2454.00 | 0.0026700 |   597  | -6534.00 | 0.0043200 |   206  | Correct
 345 |  6569.36 | 2454.00 | 0.0026700 |   597  | -6534.00 | 0.0043200 |   370  | Correct
 345 |  6569.36 | 2454.00 | 0.0026700 |   591  | -3567.00 | 0.0002700 |   211  | Correct
 345 |  6569.36 | 2454.00 | 0.0026700 |   591  | -3567.00 | 0.0002700 |   398  | Correct
 345 |  6569.36 | 2454.00 | 0.0026700 |   591  | -3567.00 | 0.0049500 |   213  | Correct
 345 |  6569.36 | 2454.00 | 0.0026700 |   591  | -3567.00 | 0.0049500 |   406  | Correct
 345 |  6569.36 | 2454.00 | 0.0026700 |   591  | -6534.00 | 0.0000700 |   218  | Correct
 345 |  6569.36 | 2454.00 | 0.0026700 |   591  | -6534.00 | 0.0000700 |   387  | Correct
 345 |  6569.36 | 2454.00 | 0.0026700 |   591  | -6534.00 | 0.0046100 |   230  | Correct
 345 |  6569.36 | 2454.00 | 0.0026700 |   591  | -6534.00 | 0.0046100 |   378  | Correct
 345 |  6569.36 | 2454.00 | 0.0056700 |   597  | -3567.00 | 0.0008600 |   215  | Correct
 345 |  6569.36 | 2454.00 | 0.0056700 |   597  | -3567.00 | 0.0008600 |   391  | Correct
 345 |  6569.36 | 2454.00 | 0.0056700 |   597  | -3567.00 | 0.0049400 |   216  | Correct
 345 |  6569.36 | 2454.00 | 0.0056700 |   597  | -3567.00 | 0.0049400 |   398  | Correct
 345 |  6569.36 | 2454.00 | 0.0056700 |   597  | -6534.00 | 0.0005500 |   233  | Correct
 345 |  6569.36 | 2454.00 | 0.0056700 |   597  | -6534.00 | 0.0005500 |   370  | Correct
 345 |  6569.36 | 2454.00 | 0.0056700 |   597  | -6534.00 | 0.0044500 |   209  | Correct
 345 |  6569.36 | 2454.00 | 0.0056700 |   597  | -6534.00 | 0.0044500 |   383  | Correct
 345 |  6569.36 | 2454.00 | 0.0056700 |   607  | -3567.00 | 0.0004300 |   231  | Correct
 345 |  6569.36 | 2454.00 | 0.0056700 |   607  | -3567.00 | 0.0004300 |   372  | Correct
 345 |  6569.36 | 2454.00 | 0.0056700 |   607  | -3567.00 | 0.0042700 |   211  | Correct
 345 |  6569.36 | 2454.00 | 0.0056700 |   607  | -3567.00 | 0.0042700 |   373  | Correct
 345 |  6569.36 | 2454.00 | 0.0056700 |   607  | -6534.00 | 0.0004400 |   209  | Correct
 345 |  6569.36 | 2454.00 | 0.0056700 |   607  | -6534.00 | 0.0004400 |   386  | Correct
